Sr. No,Description,TOTAL Qty in Length / Nos,UOM,REMARKS
CABLE TRAY & ACCESSORIES – HDG,,,,
1,"900 MM CABLE TRAY HDG, 2.0 MM THICKNESS",119,03 meter Length,
2,"750 MM CABLE TRAY HDG, 2.0 MM THICKNESS",77,03 meter Length,
3,"600 MM CABLE TRAY HDG, 2.0 MM THICKNESS",111,03 meter Length,
4,"450 MM CABLE TRAY HDG, 2.0 MM THICKNESS",271,03 meter Length,
5,"300 MM CABLE TRAY HDG, 1.5 MM THICKNESS",786,03 meter Length,
6,"225 MM CABLE TRAY HDG, 1.5 MM THICKNESS",560,03 meter Length,
7,"200 MM CABLE TRAY HDG, 1.5 MM THICKNESS",10,03 meter Length,
8,"150 MM CABLE TRAY HDG, 1.5 MM THICKNESS",1000,03 meter Length,
9,"100 MM CABLE TRAY HDG, 1.5 MM THICKNESS",900,03 meter Length,
10,"900 MM CABLE TRAY COVER HDG,",7,03 meter Length,Ventilated Type
11,"750 MM CABLE TRAY COVER  HDG,",4,03 meter Length,
12,"600 MM CABLE TRAY COVER HDG,",11,03 meter Length,
13,"450 MM CABLE TRAY COVER HDG,",5,03 meter Length,
14,"300 MM CABLE TRAY COVER HDG,",44,03 meter Length,
15,"225 MM CABLE TRAY COVER HDG,",38,03 meter Length,
16,"200 MM CABLE TRAY COVER HDG,",2,03 meter Length,
17,"150 MM CABLE TRAY COVER HDG,",19,03 meter Length,
18,"100 MM CABLE TRAY COVER HDG,",204,03 meter Length,
19,900 MM CABLE TRAY 90DEG BEND ,10,NOS,
20,750 MM CABLE TRAY 90DEG BEND ,10,NOS,
21,600 MM CABLE TRAY 90DEG BEND ,10,NOS,
22,450 MM CABLE TRAY 90DEG BEND ,10,NOS,
23,300 MM CABLE TRAY 90DEG BEND ,10,NOS,
24,225 MM CABLE TRAY 90DEG BEND ,10,NOS,
25,200 MM CABLE TRAY 90DEG BEND ,10,NOS,
26,150 MM CABLE TRAY 90DEG BEND ,10,NOS,
27,100 MM CABLE TRAY 90DEG BEND ,10,NOS,
28,900 MM CABLE TRAY 45DEG BEND ,10,NOS,
29,750 MM CABLE TRAY 45DEG BEND ,10,NOS,
30,600 MM CABLE TRAY 45DEG BEND ,10,NOS,
31,450 MM CABLE TRAY 45DEG BEND ,10,NOS,
32,300 MM CABLE TRAY 45DEG BEND ,10,NOS,
33,225 MM CABLE TRAY 45DEG BEND ,10,NOS,
34,200 MM CABLE TRAY 45DEG BEND ,10,NOS,
35,150 MM CABLE TRAY 45DEG BEND ,10,NOS,
36,100 MM CABLE TRAY 45DEG BEND ,10,NOS,
37,900 MM CABLE TRAY EQUAL TEE,10,NOS,
38,750 MM CABLE TRAY EQUAL TEE,10,NOS,
39,600 MM CABLE TRAY EQUAL TEE,10,NOS,
40,450 MM CABLE TRAY EQUAL TEE,10,NOS,
41,300 MM CABLE TRAY EQUAL TEE,10,NOS,
42,225 MM CABLE TRAY EQUAL TEE,10,NOS,
43,200 MM CABLE TRAY EQUAL TEE,10,NOS,
44,150 MM CABLE TRAY EQUAL TEE,10,NOS,
45,100 MM CABLE TRAY EQUAL TEE,10,NOS,
48,900X900X750 MM UNEQUAL TEE,20,NOS,
49,750X750X600 MM UNEQUAL TEE,20,NOS,
50,600X600X450 MM UNEQUAL TEE,20,NOS,
51,450X450X300 MM UNEQUAL TEE,20,NOS,
52,300X300X225 MM UNEQUAL TEE,20,NOS,
53,225X225X150 MM UNEQUAL TEE,20,NOS,
54,150X150X100 MM UNEQUAL TEE,20,NOS,
55,900X750 MM STRAIGHT REDUCER,10,NOS,
56,750X600 MM STRAIGHT REDUCER,10,NOS,
57,600X450 MM STRAIGHT REDUCER,10,NOS,
58,450X300 MM STRAIGHT REDUCER,10,NOS,
59,300X225 MM STRAIGHT REDUCER,10,NOS,
60,225X150 MM STRAIGHT REDUCER,10,NOS,
61,150X100 MM STRAIGHT REDUCER,10,NOS,
62,900 MM INSIDE RISER,10,NOS,
